timestamp,relative_time_s,speed,speed_kmh,acceleration,gradient,jerk,sync_error_us,turning_rate,energy_J,energy_factor,driver_cluster
1747222322.0,0.000651,16.603179444444443,59.771446,8.0,-0.023898948653286504,0.0,6.0,0.058594,2105.03141754328,210503.14175432798,1
1747222323.0,0.000652,17.17215638888889,61.819763,8.0,-0.005543997472453144,0.0,5.0,0.058594,2227.7872224741795,222778.72224741793,1
1747222324.0,0.000653,17.366615,62.519814,8.0,0.0,0.0,4.0,0.058594,2268.5358483135064,226853.58483135063,1
1747222325.0,0.000654,17.888261944444444,64.397743,8.0,0.005655099996586347,0.0,3.0,0.058594,2353.7065576988875,235370.65576988875,1
1747222326.0,0.000655,18.1279925,65.260773,8.0,0.0,0.0,2.0,0.058594,2369.7081215989097,236970.81215989095,1
1747222327.0,0.000656,18.2730675,65.783043,8.0,0.005699560052541131,0.0,1.0,0.058594,2405.3569503927474,240535.69503927475,1
1747222328.0,0.000657,18.530288333333335,66.709038,8.0,0.020672094564901784,0.0,0.0,0.058594,2483.360050042394,248336.00500423939,1
1747222329.0,0.000658,19.094119722222224,68.738831,8.0,0.01638455920733015,0.0,1.0,0.058594,2547.500976416193,254750.0976416193,1
1747222330.0,0.000659,19.536026944444444,70.329697,8.0,0.030788632773483884,0.0,0.0,0.058594,2651.747711935295,265174.7711935295,1
1747222331.0,0.00066,19.735118055555557,71.046425,8.0,0.03529818799431183,0.0,1.0,0.058594,2693.2536052733967,269325.3605273397,1
1747222332.0,0.000661,20.029379444444444,72.105766,8.0,0.02946778845672063,0.0,2.0,0.058594,2715.937713571766,271593.7713571766,1
1747222333.0,0.000662,20.342161388888886,73.231781,8.0,0.030336693932814542,0.0,3.0,0.058594,2762.019957883055,276201.99578830553,1
1747222334.0,0.000663,20.26293861111111,72.946579,8.0,0.02421198224254388,0.0,4.0,0.058594,2731.582518349918,273158.2518349918,1
1747222335.0,0.000664,20.06075972222222,72.218735,-8.0,0.024301375385848457,0.0,4.0,0.058594,0.0,0.0,1
1747222336.0,0.000665,19.99954222222222,71.998352,-8.0,0.016314424871543422,0.0,3.0,0.058594,0.0,0.0,1
1747222337.0,0.000666,20.042241388888886,72.152069,-8.0,0.01489487486067828,0.0,2.0,0.058594,0.0,0.0,1
1747222338.0,0.000667,19.833378333333332,71.400162,-8.0,0.004975812158547799,0.0,1.0,0.058594,0.0,0.0,1
1747222339.0,0.000668,19.783475555555555,71.220512,-8.0,0.0050104669437533705,0.0,0.0,0.058594,0.0,0.0,1
1747222340.0,0.000669,19.841094444444447,71.42794,8.0,0.0,0.0,1.0,0.058594,2598.1678939419357,259816.7893941936,1
1747222341.0,0.00067,20.263966388888885,72.950279,8.0,0.0,0.0,2.0,0.058594,2654.7464984186995,265474.64984186995,1
1747222342.0,0.000671,20.653400555555557,74.352242,8.0,-0.010278181372095779,0.0,3.0,0.058594,2673.5992715015946,267359.92715015943,1
